Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:TaxpayerDollar', 'fredup:Taxpayer', 'associatedWith')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:TaxGiveaway', 'fredup:Tax', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:SingleLargestTaxIncrease', 'fredup:SingleLargestTax', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:MoreVacationDay', 'fredup:Vacation', 'associatedWith')
('fredup:LessVacationDay', 'fredup:Vacation', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('db:Overtime', 'fredup:Overtime', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:SecurityDetail', 'fredup:Security', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:NowPush', 'fredup:Now', 'hasQuality')
('fredup:GlobalistTradeAgreement', 'fredup:Trade', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:GlobalPublicHealth', 'fredup:Global', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:DontEvenMake', 'fredup:Even', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:DontEvenMake', 'fredup:Dont', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:RecreationalMarijuanaRevenueProjection', 'fredup:Revenue', 'associatedWith')
('fredup:DisappointingLevel', 'fredup:Disappointing', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('db:Stock_market', 'fredup:Stock', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:ForeignGovernment', 'fredup:Foreign', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:RoyalWeddingGuestList', 'fredup:RoyalWeddingGuest', 'associatedWith')
('fredup:RoyalWeddingGuestList', 'fredup:RoyalWedding', 'associatedWith')
('fredup:RoyalWeddingGuest', 'fredup:RoyalWedding', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:PastTaxReturn', 'fredup:Tax', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:PermanentlyInstall', 'fredup:Permanently', 'hasQuality')
('fredup:OrderLife', 'fredup:Order', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('db:Health_policy', 'fredup:Health', 'associatedWith')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:EmailPractice', 'fredup:Email', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('db:Liberal_democracy', 'fredup:Liberal', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:PoliticianOutside', 'fredup:Politician', 'associatedWith')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:TaxReturn', 'fredup:Tax', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('db:2012_Republican_National_Convention', 'fredup:Republican', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:DeadlyMistake', 'fredup:Deadly', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:OvermedicatedVeteran', 'fredup:Overmedicated', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:RecentlySign', 'fredup:Recently', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:SchoolSafety', 'fredup:School', 'associatedWith')
('fredup:MetalDetector', 'fredup:Metal', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:CompletelyFocus', 'fredup:Completely', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
('fredup:PowerfulNotTheMiddleClass', 'fredup:Not', 'hasQuality')
('fredup:PowerfulNotTheMiddleClass', 'fredup:Powerful', 'hasQuality')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:NeverSay', 'fredup:Never', 'hasQuality')
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
('fredup:LegislatorPerson', 'fredup:LegislatorPerson', 'associatedWith')
#####################################
Cycle Found!
Degree of cycle nodes
 {'http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson': 2}
Node removed: http://www.ontologydesignpatterns.org/ont/fred/domain.owl#LegislatorPerson
